Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,58,,62,92,28,14,,,,220,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,556990,,,,,,,,,,,,,,,,,,,861302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,290468,310894,,,,,,,,,,,,,,,477948,,,,,,,,,,214136,246024,215471,170490,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3469,6463,9222,,11586,12820,,,,12549,17511,16575,14461,10140,6487,,,,,,,4748,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,3591617,3670725,3612047,3593582,3592489,3585678,3478357,3496246,3532798,3508137,3492774,3554684,3613424,3648922,3568601,3604712,3596543,3552822,3578060,3664387,3642111,3754281,4138594,4196813,4036279,4161797,3988220,3935591,4003704,3771526,3688576,3558171,3459326,3341408,3274995,3316260,3353654,3160572,3015054,2949742,2778481,2936995,3061381,3299515,3517686,3543997,3605393,3436666,3229944,3341569,3396216,
United Arab Emirates,,,,,,,,,7291,,11083,13823,12371,15957,17378,19318,20950,11894,8874,4658,1347,1155,4676,11380,15116,14800,19195,25022,26140,,,,,,,,,8679,,,,,13559,16215,,,,,,,,
Argentina,94757,,,,51880,58367,,,,,,,,,,,,,,,,85545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11240,11555,,8482,5634,2445,,,,4010,3000,2845,4862,4674,5358,5333,6050,7976,9526,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,,277,92,,173,,,,
Australia,,27782,,41283,46407,22627,13451,,,,,,6964,13233,27571,28295,23673,20212,15810,15177,17656,22443,24513,27807,30438,48845,46458,52444,57043,64195,68051,,,39459,34294,,,,,,,27006,23852,,,,,3862,4495,7866,16412,
Austria,,,,,,,,,,,,,,,,,,,,10732,,,,,,,,,,,449,2464,6868,7941,7499,5913,4616,4225,4539,4272,3621,4719,2621,1496,1117,991,477,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,5799,7632,27541,39019,56411,38359,34349,40321,17315,29822,38105,37274,36573,34765,31950,28984,36402,36214,30733,32323,23500,17642,185,,,,8799,12763,34346,44017,
Burundi,,,,222232,,,,,242299,,243209,237958,226177,207374,196149,188150,188703,179917,182946,,,,,232493,,,,,,,332075,276008,281457,265158,267773,251409,155390,110912,45746,65579,37007,,,,,,,51105,69832,85660,,
Belgium,,,,,,,,17215,,11503,9011,14183,12779,26924,29537,30847,24582,19804,15542,,,17643,22528,9731,11815,11386,9635,,,,3667,,848,4176,10762,11813,9931,6690,4406,4846,5913,5491,4210,4429,4559,3065,2069,1066,2853,5341,,
Benin,,,,,,,,,,,,,,,110971,111825,125643,,137733,140628,197369,,152178,136570,140817,134808,129992,118769,,,,,,,,,33953,,24957,,,,,,,,,,,32693,37876,
Burkina Faso,,382862,388491,,,,,423482,431614,439920,445978,447714,446745,451474,455467,455149,455326,456675,470186,486205,,510139,520708,527434,530512,527777,,,533475,544505,548300,553627,584701,577948,576742,540972,517082,471145,418466,403084,497967,453395,458469,463149,458752,448778,370444,364976,335760,371101,435271,
Bangladesh,1530290,,,391152,,,,492883,568335,,,1123876,,1138525,1539849,1694673,1823729,1940199,1473924,1523549,1406043,,,,,,,,,,,,,,,,,,447457,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,10789,9104,2392,2203,3008,2879,5462,5244,4077,5631,3727,,,,,,3342,5881,8216,11049,14862,17828,20662,22412,,
Bahrain,,2619,2181,2109,1563,966,1893,1939,2752,3064,3067,3352,3765,3484,3077,2359,938,1332,376,198,,,1238,895,1047,573,,,,,,3067,2956,3766,4009,5111,4993,,,,,4350,3861,3132,2110,853,1096,,33,1116,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,2114,2168,,,,,,1454,,,,,1979,1764,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,33074,,,,,,,,,,,,,,,,,,3560,2999,3305,108,,1198,5198,10585,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,571,1244,,1449,1136,1099,1029,1212,770,605,443,377,,157,,,,,,,,
Bermuda,,,,,,,,,629,678,,,,,467,365,,,,,,,,,,,,,,,,,,,,,,,,,,99,115,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16711,37507,56262,75697,78418,79252,76580,70260,59056,47935,41156,36702,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218767,,359073,224251,,,62777,,,,,,
Barbados,,2428,2055,2047,,,76,,,,,970,660,116,,,,,,49,190,,1244,,,,,,,,259,313,674,698,836,952,515,362,180,398,334,523,,,808,509,267,287,80,,194,
Brunei Darussalam,,,,,,,,1213,1283,2755,2883,3774,4166,4070,3971,,3408,,,,,1694,1559,1270,1203,420,,,,,,,,,,,,,,,,,,,,,,,,,381,
Bhutan,,,,,,,,,21651,21318,,,,,,,,,,,,,,,,,,,23359,23425,22367,21111,,,,16529,14380,,11087,8480,7269,6380,4931,5064,,5368,5363,5137,4124,,2286,
Botswana,34030,37384,38160,39344,37798,34582,32396,30302,30847,30839,28463,23917,,20371,19965,17814,15740,14758,14700,13804,15159,12912,13571,13782,13756,27189,26424,,23208,24475,23374,21469,20992,20928,17122,18386,16380,18997,21371,22020,,,19429,19247,19288,,,,,,,
Central African Republic,,45014,42091,40453,,,,54444,55696,,,49686,46245,39615,,,45769,72011,81091,84617,63456,80344,,,,,,,,,,,,,,146387,148337,121652,93583,95551,89755,102837,98866,,,,,,,,,
Canada,,,,,,,,,,,,,42354,42960,48272,51344,49022,48074,48829,40099,53084,17551,20848,36078,38476,56050,44580,,9916,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,221022,125318,139301,140160,127520,128876,129030,127741,128606,123547,106922,96425,90249,80861,83756,78454,86847,98186,106181,119199,129979,139707,130468,127365,
Switzerland,,,,,,,,77197,74629,,,65042,62679,61869,61344,59307,56533,52657,47572,42026,38102,36752,37505,40823,44055,26046,21800,,,,,,,,2295,,,,,1839,1603,1439,1770,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21329,16261,29512,20182,23093,24118,27343,26883,25567,21112,15069,7352,460,,
China,,,,,,,,,,,,,,,,,,1832161,,193853,,178214,809124,1550955,2679864,4175926,5468200,6490539,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,201143,,,,,,,,,,,,,,,,,,,438618,439044,,441661,458597,413332,413489,537089,,,,,,641850,,,,516366,410588,346527,159702,141216,44066,32670,5796,
Cameroon,,139297,155864,171740,196533,160648,158444,174617,171177,173019,178651,,,,,,,,190039,,216110,246503,,,,,,,,,,,,,,,,,,,,86808,,,,,15527,48680,,83981,,
Congo Dem. Rep.,,250350,302952,,,314262,,,,281680,,,,293552,301265,,,,715898,,,898473,1008456,1096394,1070491,684735,,,,2357377,,,,,,,,,,,,,,,,,,,,,,
Congo Rep.,,,12417,,5876,,5099,,2478,2586,17120,19408,19434,20026,17753,,,,,,,,,,,,,,,,,,,,,145988,119517,,,,39447,,50246,,,,,,62954,,,
Colombia,,,,,,,,,,,,,,,,,630649,,,,,669261,,,,,,,,95617,74172,171461,150999,,77610,,,,,10554,41290,53744,97753,,,76236,98434,58849,52922,29320,35165,
Comoros,,,,,,,,,,,,,,,,,,5095,,,,,,,9277,,,,,15515,12563,,,,,,,9203,,,,,,5593,7084,,,8750,11522,,,
Cabo Verde,,,,,,,,,,,,2468,2657,3262,1935,1173,916,778,,,,,,,,,,,,,,993,1256,1226,1831,1223,740,709,785,1028,1418,1688,1608,1909,1848,1841,1915,1900,1735,2270,,
Costa Rica,23601,,20352,17670,,16819,13035,,13939,16357,16621,15812,19460,,,26555,26470,27186,,28153,29402,29530,,,,,,,,,,,,,,,,,,,,,,1311,5034,3858,3219,6948,,,,
Caribbean small states,30430,30855,28126,27841,23734,35728,42044,32465,33044,33157,39449,35976,28515,27584,28782,28705,29085,18867,21979,16825,25161,31499,32281,33920,33165,31689,31502,31659,28762,27456,24781,27362,34344,35047,27461,31243,32561,35148,32291,32650,30361,29451,,,,,,,,,,
Cuba,,,40715,30366,23557,,,,,,6154,30384,43103,42906,54941,59338,51352,38138,35013,33238,36772,39414,30122,26197,15399,17071,5008,5764,6019,1463,209,,,6007,6885,12318,18331,11062,11638,4972,2076,4282,7952,7601,19728,22410,20439,15641,7408,2399,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,62,224,,271,353,203,104,192,,,291,293,345,,,,,238,,,
Cyprus,,8167,8466,8292,8275,10694,11428,11704,11302,10936,11002,9798,10924,10702,10568,10372,8818,7519,7128,7361,8071,8280,9182,793,983,1243,1220,1273,,,765,759,430,291,205,,,,,,,,361,563,739,426,538,434,100,,,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286,1261,3043,2302,,,,,3607,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76270,61225,41400,31543,31405,26072,38734,44980,34548,35399,50194,54475,50187,31346,12033,,,24551,,
Djibouti,,,,,,,,,,,,,,,,25195,25832,27653,29815,31735,32939,,33236,35273,35549,36116,37297,39496,,41055,41303,39088,37803,,35262,34723,33340,31725,25471,26183,,21661,,21663,16916,20451,21832,20384,18804,16105,15489,
Dominica,,,,,,,606,763,,1308,1171,1509,927,,,,,,,,,,,,,,,,,,,538,382,544,598,712,760,802,716,436,,,,,,,,,,130,31,
Denmark,,,,,,,,,,,,10832,8739,4841,2201,3135,2637,2559,2342,4453,4518,3193,4241,4879,2000,3149,3071,,,,,,,,4928,3060,2563,1374,1669,2379,2771,2347,1558,595,1455,181,,,2294,2191,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84228,75970,,21342,40086,91755,84791,95303,53616,75667,,11507,21313,29454,32802,44199,23802,27258,31967,34506,25795,27230,
Algeria,,,,283516,228570,199841,178209,167812,165481,178197,168695,173949,190165,217328,209682,219631,214420,202063,190803,179905,178517,150340,137872,164060,180511,185079,208895,232013,,192033,181010,133845,111049,101506,83795,74041,65186,61099,36415,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,4644796,3302656,2205410,1530088,1889931,1829677,2392006,3199181,4234563,5844978,7267907,8395577,6939820,5058684,4684781,4203764,4138336,3921315,4161528,4140659,4689581,3674056,3565368,3204391,3242783,3325793,2941935,3216874,3007945,2846112,2769539,2603476,2541353,2662568,2637559,
Early-demographic dividend,25060436,25323072,24513488,23360840,23738088,23525144,23246824,22383702,23130992,23024684,22479010,21765920,21137782,20780556,20805682,21027232,20889240,21402838,20893880,19948042,20287600,20479524,20966898,21106124,20974976,21597518,21507906,22036644,21907852,21670312,20185638,19774676,19774968,19325774,17015768,14993717,14233646,11709026,12252080,13031598,12552132,13404868,11824072,10529902,11705159,12016729,11337713,11340633,10696217,10340188,11091702,
East Asia & Pacific,,,,,,,,,,,,,,,7310687,5907589,4742330,3361772,2240473,1560966,1931231,1911435,2505435,3342925,4358814,5983170,7425678,8591007,7160193,5288766,4897495,4387032,4323044,4093883,4324425,4262649,4803490,3779825,3664032,3303858,3334043,3436527,3078940,3364001,3144912,2942901,2881800,2730678,2651122,2755500,2730572,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,502735,578616,630104,789077,700951,708455,633838,544456,618175,504551,352125,270426,247378,440357,474349,456671,351987,414393,357602,349488,365977,315955,367532,350182,359799,347159,366032,384573,468824,
Europe & Central Asia,,,,1754118,1697256,1634258,1539082,1491451,1453544,1417589,1392274,1530138,1540192,1639333,1544105,1525503,1363123,1240373,1120665,1160469,1157131,1060903,1130487,1140698,1158658,1274868,1117309,1065298,749969,698117,781777,686001,626715,561346,566078,670983,700800,689362,546490,629519,554943,532861,555296,482884,564033,514891,514602,514375,558372,588993,671899,
Ecuador,,102807,,105339,104706,113701,114025,96989,87102,66786,77572,,,,,,,,,,,,,,69925,66495,57572,36686,34858,38096,31614,21337,,,,26947,21193,,66172,,,,,,,,,,,,,
Egypt Arab Rep.,,633660,626662,643574,,,,,700293,,,,,,,,,,,,,,,,266398,,,259539,,446269,383799,360749,336974,305308,289820,,,,,,,,59251,,,,,,,,,
Euro area,589929,595958,598890,597573,510453,467035,424709,404031,394471,378656,364374,373332,391151,458753,467157,451889,361785,328041,308517,293424,301441,314381,351923,331496,319556,270979,198881,183895,53844,89252,93032,111740,186301,182367,174982,92003,82647,66637,81170,95050,90550,76361,98433,111777,142989,118133,106607,119017,134294,143325,142112,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,113188,,113963,114719,113515,112171,,94757,79780,73295,54694,38062,26122,17040,14987,26389,33622,43744,53274,50344,49017,66332,75309,88279,,115702,117424,,,
Spain,,134504,116098,98210,,,,,27416,29150,,,,,,,,,23126,13562,10415,,6484,,,,,,,,,,,,,,,,,,,,,,,,18911,43541,50956,46003,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,8115,5863,,,,,,,,854,674,523,,,,,,,381,742,1085,1235,1196,1060,1345,,
Ethiopia,,,,,,,,,,,,,,,,,,2257608,2295837,2444625,,,,,3485383,3454478,3307403,,3047094,3019596,2901206,2763405,2733885,2811921,2811809,2273158,2109554,1833722,1493072,1613536,1788036,1500656,1415709,,880532,911879,,,,,763550,
European Union,799358,802067,795703,830840,764575,740617,714349,712081,732424,741860,710722,745291,739041,814335,816974,842327,747439,688253,666072,682534,706963,760038,800012,714289,619365,558065,479331,398571,166351,221823,226686,234525,310059,306041,319751,228661,230963,236041,199481,221208,202418,191751,205191,196469,235946,215967,222325,248441,281774,295409,291210,
Fragile and conflict affected situations,,,10971677,10975297,11438625,11551492,11520434,11382168,11153459,10789453,10452950,10012158,9887042,9865178,10120516,10649203,11342919,11962174,12503856,13178857,13840526,13751672,14249295,14648907,14858161,15003911,16006798,16064898,16327837,16730829,16146060,15753112,15397338,15000383,14684302,14042774,13568550,12505360,12424277,12437492,12703727,12023149,12083299,11973452,12444541,13070009,13316364,13463678,13131735,13993940,14310089,
Finland,,,,,,,,,,,,,,,,,,,,,,,,2446,2878,3463,3814,2666,747,,,,612,1809,3640,4597,5843,4427,3266,2915,2400,1846,901,1188,919,1118,1426,2287,2799,4141,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,1968,,1796,2724,3763,3523,3117,3467,2992,1231,,649,,,,,,554,,,,811,,302,,,,,,
France,,66783,71028,,,,,15864,,26376,22636,,53922,102812,,106084,45629,,,,,,15330,42966,42454,19353,,2133,,64794,72517,73823,75192,79580,81089,,,,11188,19927,25514,8639,14744,17614,32595,12578,6482,,,,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia Fed. Sts.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684,1067,673,,,682,1259,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,8148,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,51658,74636,104029,120308,124313,123136,111602,107340,98775,59781,61448,82531,113647,116785,139607,102605,45269,10287,,,45340,78586,,,,,,,,,,5717,,15196,,13248,53893,20715,38076,33662,35227,32221,3478,,,6361,7128,12844,25377,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,12984,3576,,,,,,,,,,,,2957,5307,,4206,1211,,427,,3577,,,,1921,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605029,489610,591960,538052,564741,,499234,487691,398499,304515,300154,,155835,,,,,,56903,84794,26649,155175,
Gibraltar,,,,,,,,,596,626,,614,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,263827,255102,276304,295500,301436,314382,330252,328195,,,,,,,320717,321261,319521,308608,263866,250673,237675,234654,230351,220419,233896,227430,199210,175736,182407,167548,136334,,142323,,,,80822,
Gambia,,24469,25498,25959,26892,27415,27504,24936,23437,22054,20357,16371,14759,13629,14015,12967,14102,,,,,,33093,32120,,,31963,,36662,29192,35676,38632,42692,42466,44680,49133,43955,42339,49586,,48294,50878,48503,50114,52814,44905,43895,41254,39679,36013,34840,
Guinea-Bissau,,,,,,,,,,,,23402,16100,,20787,22463,,33127,35588,,,,,,,,,,,,41500,,,,,,,,,,29854,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,11633,,,,,,9971,8597,9543,11478,,,,,29825,32063,34145,35091,35655,,,42800,,,,,,
Greece,,37327,35661,31297,24770,24259,24802,28119,31484,35042,41001,34442,32236,28360,28520,29058,33481,43168,39565,41184,40723,41198,49003,54344,53781,48766,45084,38599,11497,8182,3530,8399,7183,7516,6916,10700,10849,11701,,,6393,6139,4937,4392,8097,5996,4480,4374,5390,3778,,
Grenada,,,1961,,,,,196,,,196,711,985,994,809,,,,,,,,,,,,,,,,,,,,,304,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,238437,237349,239682,,246754,247014,,,255636,,,243826,275243,256805,,,,,,,,,,,,,,231120,,126258,112844,129644,106481,,69639,58764,45873,40100,44528,,,57729,93399,121485,144170,146694,153545,141185,129292,130153,131945,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,9027,8101,,6758,,9255,5943,,8402,,,7829,,,,,,,,,4055,5140,6118,,4998,5756,,,,,,,3813,,,,,872,3646,1218,,,,,,,,,,,
