Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,58,,62,92,28,14,,,,220,,,,,,,,,,,,
High income,4250116,4243133,4288651,4040833,4136479,3949846,3622285,3505134,3415582,3379846,2270775,2319643,2131096,2405012,2568184,2506326,2174291,1872648,1688679,1542770,1433910,1469829,1690654,1773093,1837786,1667261,1732329,1792364,1207114,1143638,1168992,1191581,1305297,1263309,1189402,872097,856362,716211,583385,800755,718740,758097,741309,764621,738387,548857,381195,463520,502017,585309,646714,
Hong Kong SAR,,34048,30408,30121,24167,18725,16701,13031,13962,13134,2141,2504,5858,7233,8853,11805,,,,,,,,,,17830,16011,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,77159,77652,,47056,45403,44289,,52211,,,,,62877,,59953,,,,,,,79411,,,59070,61359,90992,69964,103836,85864,93461,87059,83708,104763,123641,126217,,,,,,,
Heavily indebted poor countries (HIPC),,,10631091,10759969,10944756,10827007,10723982,10663190,10671435,10724873,10637004,10650574,11055797,11185291,11574815,11935910,12321416,12935005,13433158,14158736,14909702,15047783,15783597,16347380,16485498,15937237,16233376,15649107,16080731,16701851,16276209,15695941,14741973,14006982,13363902,12536771,11768955,11133351,9894350,10141774,10504008,10095187,10204803,9954122,10067119,10451670,10377296,10481587,10581406,10679989,11023545,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18281,8079,6318,2223,,,,,,,3777,8385,5615,3465,,,,,,,,,,
Haiti,,,,,,,,,,,,263820,239685,228648,250688,232044,233534,293366,,,,,,,,,,271092,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,52078,31370,3518,2562,8146,6184,4875,7060,7393,4991,3927,5502,3669,3133,3722,5309,6428,6455,6104,5685,4297,4803,8614,10298,,
IBRD only,25067084,25727108,25506508,23621616,23153318,22550008,22189952,22300396,24004544,23721876,22753836,21681300,21325630,20836666,19823042,18463252,16850162,16145851,14798528,13116550,13033334,13126212,13964203,14400154,15225148,17165978,18328420,19865810,18042790,15277898,14208679,13504405,13248889,12638646,11555224,10536736,9844611,7137926,7691775,8789231,8273613,9225353,7544776,7142443,8692064,8420270,8433149,8314549,8064057,8172220,9029930,
IDA & IBRD total,44125808,44916812,44345432,42131544,41939304,41285380,40958304,40820232,42529176,42006792,40923276,39710456,39426816,39133720,39183696,38732944,38286056,38582168,37699616,37020632,37939348,38212960,39656936,40585148,41779584,43707280,45870944,46807056,45327956,43074128,40798784,39313376,37945808,36092884,33396960,31276114,30785150,26354892,26879364,28029136,28137816,28858564,27553696,26656328,28133256,29100570,28595896,28768934,27579304,28337034,29546572,
IDA total,,,18839376,18510548,18787960,18738142,18770808,18521632,18525370,18284992,18169670,18029716,18102730,18298144,19360980,20270052,21437468,22437824,22903350,23905932,24908968,25091544,25704072,26205956,26576072,26556900,27554118,26958442,27298612,27806368,26597844,25816744,24705920,23470504,21849672,20749960,20944420,19218002,19187612,19239816,19864220,19633126,20008630,19516720,19444850,20682706,20163650,20455268,19516214,20166488,20517492,
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8586266,8411993,8015697,7907212,7984794,7791748,7013491,6948634,7919805,6643582,7829139,7667704,7806898,8054151,8350326,7911825,7601682,8415570,7968022,8168971,7388563,8111652,8303603,
Indonesia,,2318790,2275244,,2215170,2272410,2050853,,1117562,,,628708,,,,,,64015,,66962,304802,438234,536174,718043,619613,621753,851083,849363,,,,418627,551569,578626,681910,746392,564999,186422,425944,303066,434529,720353,648387,966571,909343,,608103,428719,482011,,,
IDA only,13327861,13374971,12986375,12608032,13040664,12898617,12775802,12680743,12711989,12889961,12911782,13083482,13434050,13577439,14370849,14903409,15384856,16023409,16017824,16690293,17530532,17526024,18090196,18644300,18779442,18368808,18632788,18198714,18698900,19384236,18574408,17901758,16712124,15662491,14828245,13790744,13020735,12573383,11358451,11572200,12057306,11579059,11658595,11602060,11839511,12264730,12194724,12285414,12126683,12053162,12213038,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,10100315,,,,,,,,,,,,,,,,,,,6821828,,,,,,,,,,6373315,6878720,7353998,7008258,,,,1999230,2785734,3981236,3417648,3904269,2587681,2025529,,,,,,,4108190,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,5147,6302,6106,8399,9189,8541,8256,8957,10939,13996,18377,22678,26429,,,30240,28635,26535,25699,24898,25325,26559,26751,26027,24661,22196,,,228,,778,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,,261759,309974,329222,354427,390266,437841,180772,,68660,,,,,298863,,563065,512893,,17998,65679,7306,97843,78413,130213,,50906,87749,83600,45406,,,,,,,,,
Iraq,,172138,151903,134436,120520,161554,75517,94795,102783,21341,16537,44873,,105479,,104395,97983,70320,68181,63488,,,,279715,,,339931,,,68743,95686,,,,24172,,,37653,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,404,,373,288,27,,,,,130,374,337,361,343,173,,147,209,297,242,206,202,60,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,55165,,,12201,,,,,,23118,,,,,,,,,,,20641,11753,,,,,,,,,,,,,,,,29,10448,20839,28629,34673,43567,48425,,
Jamaica,,,,,,11078,16141,15469,,9150,9619,8536,,7123,9137,10035,9422,3296,9479,4262,4859,7745,,10959,,,,,,15027,12529,12648,14755,17152,13256,16327,,,,,,,,,,,,,,,,
Jordan,,,11515,3296,,,,,514,2894,18279,25978,27334,36876,38604,40152,,,,,,,,,,,,,,39639,37390,,30707,26757,27397,30512,39690,51615,64243,,94489,111265,132189,144211,,,152979,133448,129267,128140,139470,
Japan,,48535,72600,99980,182092,125564,71129,44807,66990,53446,,25129,88881,112109,99237,43480,,,,,,44090,61691,,32415,,,,89371,96897,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38463,,1840,,,,5364,5590,,,,,,,,,,,,,76826,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045323,990672,772073,760466,462009,534579,551122,606656,292730,450645,364751,,,761042,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,14243,,,12940,15555,12335,12572,12931,2892,8356,4914,7158,8109,9704,7741,8299,2514,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,106325,92085,83903,17745,,,,,,41216,22540,32471,,50899,,,,33346,53870,68211,90046,94844,97232,111873,
Kiribati,,,,,,,,,,,,,,,,66,203,345,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,344,364,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,
Korea,,66660,31317,53991,67724,68042,47186,76682,71968,30828,,,,,27625,43209,49244,18058,,,,,,,,,,,,,29232,44633,48506,27445,27028,,,,,7245,,,35411,69643,60305,21098,38639,33524,12706,,,
Kuwait,,14373,15214,14099,13269,13062,13759,11836,4710,6280,10246,10544,10538,9191,8063,5339,5358,10683,13461,,,,53364,,26089,,4491,3897,,1401,6986,10571,8997,,,9424,,,,,,,,,,,6144,,,,,
Latin America & Caribbean (excluding high income),2969526,2973343,2936459,2817899,2716686,2730080,2640041,2476869,2391308,2041849,1990724,1822940,1828637,1853713,1902933,1845072,1930424,1944045,2079080,2348404,2284818,2286934,2000123,1833563,1900435,1871001,1707969,1859519,1172152,813766,715471,639689,516849,609309,711990,726875,689214,659862,538390,689943,754916,886594,933195,844250,898948,882822,885566,823513,777971,744165,800294,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,117207,104383,94948,,97489,92025,82148,83115,81351,85013,80931,70534,69489,64223,56729,46349,37565,30401,12803,15667,15593,9081,8742,16141,19003,26278,30203,29802,29449,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93576,,,,,,,,,156616,,,,,,21442,,,82261,,,,
Libya,,12602,2689,,,,,,9981,,,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,1566,1159,,,,,,,,154,,,,,,,,,,790,666,,,389,551,325,396,,,,,,,,,56,180,204,,453,
Latin America & Caribbean,3253914,3263637,3226359,3112024,3036621,3046345,2924838,2750038,2653914,2305810,2247579,2042981,2049626,2087569,2165445,2095358,2190070,2221497,2365391,2627799,2540714,2484622,2180840,2029201,2136901,2148562,2028196,2368581,1452586,1092108,958124,853772,676015,799594,862995,888993,841503,778188,687175,820559,866085,1007921,1039251,968152,1063357,1043339,1075918,1030082,972948,930088,984502,
Least developed countries: UN classification,12818527,12859854,12459611,12079876,12471237,12299167,12180783,12069147,12080159,12255207,12263501,12479414,12862462,12982355,13749073,14307904,14722768,15372669,15336812,16009853,16822560,16895168,17471256,17996216,18137528,17680472,17913432,17494764,17966990,18625260,17886704,17154646,16028558,14812716,13956757,12876852,12068589,11713895,10555031,10753451,11319007,10912326,11003672,10725244,10977346,11603918,11754542,11900756,11855598,11892263,11930725,
Low income,,,8331491,8405071,8535402,8532255,8547901,8506282,8687955,8785522,8700323,8700400,9041781,9110111,9327927,9591080,9850616,10305690,10633494,11227639,11795115,11908991,12540812,12979002,13024648,12410063,12650559,12173912,12541204,13092422,12878054,12498255,12137375,11584621,11119886,10482241,9993518,9597821,8587444,8593582,8909783,8485432,8625029,8468409,8752341,9227150,9354907,9445055,9436428,9671260,9815689,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3934,,22976,25550,28369,35405,53184,37796,35434,33379,22275,14974,,,,,,,
Lower middle income,26436624,26637104,25947116,24933516,25215438,24826152,24466864,23158262,23142204,22906114,22184246,21602332,20869048,20536332,20723354,21391756,21777778,22697420,22462718,22236192,22716168,23074280,23405342,23205152,23019896,23826698,24585448,24996976,25377556,25133360,23425088,22848504,22557474,21674192,19359988,17791702,17075076,13846217,15502154,16399195,16087312,17030132,15662215,14944554,16135443,16776394,15984534,16022375,14909511,15258297,16193150,
Low & middle income,43834152,44623092,44075228,41861344,41638476,40974064,40672648,40538608,42251908,41731688,40670648,39534384,39287304,38979520,39012176,38576224,38111076,38375352,37480932,36780684,37702100,38031404,39477116,40411344,41549328,43409108,45521636,46293696,45064868,42802880,40561704,39110832,37788644,35899372,33234956,31105708,30637848,26240720,26738024,27900144,28037856,28765968,27492150,26591286,28058372,29045196,28517342,28674604,27496736,28271184,29482764,
Lesotho,53600,,58371,58847,53143,,55631,56969,65247,66620,67535,68603,65316,67658,68334,66574,67722,67306,67072,69865,73730,72464,73079,77966,76281,76635,77890,,89209,92805,52967,48472,42041,36133,34109,29948,25166,26404,23582,22705,18463,17741,17719,16594,15859,12787,9258,4299,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,5238782,4195153,3148651,2680806,2749772,2769778,3137268,3675445,4691591,6110596,7205358,8347285,6629668,4276874,3991182,3612796,3189325,2843257,2967788,3047556,3653601,2848243,2420373,2648474,2640698,2691841,2432212,2368124,2367252,2307354,2355089,2275626,2104706,2297863,2380315,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4178,,,,,42,,,,,,,,,,,,,,,,,,
Luxembourg,,,1517,1756,1304,1445,1494,1687,1697,,,3006,2218,2242,2404,,2376,2809,2070,,,,,,,,,,,452,658,443,400,770,673,364,276,249,412,,936,1042,700,797,524,209,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523,529,461,927,1222,1341,1424,1293,1187,981,949,,
Macao SAR,,,,,,,,,,,,,,,,,,,,,1503,,2692,,,,,,,2234,2440,2989,2710,2655,2401,2327,2469,2030,2008,2216,2204,1990,1763,1558,1062,606,322,346,446,128,481,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,646969,612823,550679,502116,468797,431066,394298,398983,370431,334036,364979,404525,451007,496610,552907,558462,688495,700551,669594,627246,575172,530943,499763,541929,306232,276309,253341,231740,208321,212382,197487,169693,142777,138291,171184,111117,96170,109215,85243,99661,,81091,43383,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,,,161304,,,,,,,,,,,,,,,,,267580,288753,,,,,446330,411354,,,371547,364910,364088,372183,266025,,,,,,,,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,1279,,635,742,,395,,,,,,,,,,,,,,774,1217,1274,835,,
Middle East & North Africa,2775233,2859610,2670552,2634158,2613849,2532904,2374338,2320907,2282727,2390457,2280829,2370276,2362629,2385450,2296786,2379063,2392400,2372548,2425358,2549780,2263002,2296258,2627235,2702584,2588658,2754638,2605015,2621223,2749619,2661705,2478376,1944053,1650124,1548688,1398623,1489680,1550891,1342468,1204804,1043451,849567,912032,703995,906159,1036105,1042536,1081386,1066268,1052529,1108965,1123942,
Mexico,,840881,,,,,,,,,,,,,,,,,,,,,,,,,,248792,203715,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,,,,1263,1215,,,1162,1346,
Middle income,35858808,36495608,35743736,33456276,33103074,32441812,32124746,32032324,33563952,32946168,31970324,30833984,30245524,29869406,29684246,28985144,28260460,28069662,26847436,25553044,25906984,26122412,26936304,27432340,28524680,30999044,32871076,34119784,32523664,29710458,27683650,26612576,25651268,24314752,22115072,20623468,20644332,16642898,18150578,19306560,19128072,20280536,18867120,18122876,19306030,19818046,19162436,19229550,18060308,18599924,19667076,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4838,4831,978,2145,2857,3461,2847,2906,3962,3564,5474,4356,2335,,4926,5665,4914,3214,,659,353,,,
Mali,,347795,,,,,,,,,,,,,,,,,,,,,,,,,,,,425375,,,392343,404263,439146,380465,382670,373768,,317554,321999,326859,375128,,469115,531456,524023,465237,631173,,,
Malta,,3661,3684,3967,3708,2933,1790,1020,308,197,502,747,1038,1105,1043,527,726,946,1074,1000,855,715,630,532,767,527,476,413,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,664403,,531532,778336,,,,730836,,,,,,,,,,,,,,,,,,,,,,228845,201050,266946,225174,263954,281842,275675,423998,252921,266257,273482,,,,,,,,,,,
Middle East & North Africa (excluding high income),2491648,2563324,2366150,2320486,2291530,2204451,2032695,1972313,1927600,2013410,1886488,1956265,1934285,1941958,1844981,1914921,1919260,1891488,1930444,2039171,1733568,1735397,2055871,2135271,2031997,2225356,2103006,2137555,2293017,2227727,2054761,1534013,1266489,1188651,1064223,1177575,1272116,1117944,1018970,902070,783900,845560,680824,850922,988920,1025825,1051028,984545,951054,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614,,503,328,750,762,,,,790,,,967,960,590,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,17982,15022,20383,16246,13306,10439,8733,9392,16673,7868,10600,3966,1140,,,,,302,3454,4070,2373,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,363644,,,,,,359595,,398077,415180,298606,,295408,310428,422261,,469603,,472867,500508,521121,519862,506054,,,695166,657425,615251,559699,686462,,482896,400724,341368,245410,188186,183689,160555,231020,233811,209883,198421,155357,199898,241463,134743,32478,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,94139,83805,80786,,80618,84409,84871,77306,81240,75910,61860,67476,62199,62108,73665,76526,77583,79087,86073,78288,74126,,89421,76737,69108,85497,,
Mauritius,,,17918,16954,15651,14089,13438,10664,12284,14269,14016,11794,7518,5336,3427,,1176,,,,2140,5011,,4754,3961,3360,1840,1300,,,,,,,1461,694,,,,977,,,2943,1814,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87040,,,,,,,,,,,,,,
Malaysia,91467,107947,98795,,,,,,,,,,,,,,,,,,,,,,43143,,,,61421,36646,26459,35296,54332,46692,11156,8573,98846,98176,86685,93106,65132,57063,29181,,470,,,,,23604,27915,
North America,,,,,,,,,,,,,,,,1063179,848616,641556,501379,346696,207581,144204,255484,378433,504069,388677,530103,422984,317730,239419,276027,315748,354153,329922,300866,140669,178135,102653,61142,289218,319673,344330,339054,340391,299423,218899,37316,47051,67356,126297,188680,
Namibia,,,,,,,,,,,,,,,,,,,,33442,33704,,30150,,,,,,25202,24967,21680,18424,15055,14531,18590,18376,22426,18208,17981,16583,14764,,8490,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,354851,365004,,,,,,,,,,,,407635,,,461591,480042,491686,523622,,,,,578982,596261,603375,621985,604539,582479,565477,549018,581677,593935,609562,599744,575322,541802,494477,506858,539085,569041,562414,566897,539592,,760498,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3033289,2773712,,,,2951925,3005721,3101169,2457076,3473187,3477155,3646385,,,,,,,,,,,
