Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,58,,62,92,28,14,,,,220,,,,,,,,,,,,
Nicaragua,,103409,,107586,,,,,,,103392,,114273,117255,124634,119623,126372,124135,128273,137543,130246,122661,114038,112146,109022,116738,,,,78023,66761,50671,21013,,,,13258,14451,11207,,19224,,,,,,,,,,,
Netherlands,,60832,65910,71569,77178,78463,71600,69454,65511,61081,59211,61835,73491,83960,89198,89200,53510,42482,33817,30972,32507,36312,39479,45672,4864,3602,2098,472,,,,,,,,,,,,,,,,,,,,8082,,,,
Norway,,,,,,,1207,,2631,3603,,3627,4125,,5436,6942,6436,5479,3823,2156,510,,642,2396,2689,2897,2962,32054,,,,,,395,1632,3653,3854,2220,1630,1967,2076,1274,,,100,,,,,,,
Nepal,,,,,,,,,,,,,,186978,188690,,,,144291,,,,,,,,,,,405154,326292,,,254420,250291,,,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,45,
New Zealand,,,,880,512,,,,,,,,,640,,,,,,,,1363,3636,,4876,2797,1654,,,,,,,,,,,,,,,,,3536,4028,3928,2600,,,,,
OECD members,5407134,5405881,5404684,5075194,5103438,4953702,4554979,4297063,4143196,3783488,2589497,2513920,2331692,2575633,2688910,2676618,2361099,2083143,1951760,1974716,1704470,1723729,1643259,1722612,1785522,1594318,1617623,1643150,968281,677973,683292,698341,814409,856321,921232,549684,556924,467371,407091,760205,778717,875803,1007774,1038261,998259,783219,654741,642309,645895,676341,752688,
Oman,,,,52088,49433,44556,46630,,42787,42348,,42101,42380,43876,40316,43011,42454,40606,44516,45335,46540,48343,48173,46050,46557,44269,37960,38275,35162,31093,28953,27303,25815,26740,,,,,,,,2862,,,,,,,,,,
Other small states,278006,290709,288744,285096,275790,264631,257968,255612,266052,273191,271181,262413,250730,253334,253756,249367,260307,268724,280470,298015,325254,333718,350188,355143,345886,351351,350804,353742,348060,349370,312426,299371,288435,284176,282534,279587,264467,262494,264206,260502,247022,233101,235394,239946,241157,236741,237860,231513,233048,232384,233764,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,33949,24107,21124,18548,,16473,17800,,14966,17931,19517,22130,24063,26057,26462,25849,25298,24596,26624,24560,24250,,,,,,,,,11032,8745,5486,993,,,1332,36,,2138,7464,5463,8123,9475,13256,18866,22301,,29277,,,24260,
Peru,240895,,,,,,,,,,,146259,,,,,,,,,,,,175221,,273671,,,60889,36934,23465,,,45531,,,,,,27286,,17942,,,,,,,,,,
Philippines,,,,,,,,,,,,250059,315377,382245,279829,,271599,228712,205004,139670,27856,,,,,,,,381257,663227,,621548,628038,647405,701351,702377,813757,808541,750146,595173,,,,,225734,215431,232494,209179,236931,185103,222503,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,139914,,,,,,,,,,,,,,,,,,,,,,,,,,,27156,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49263,51264,55628,69626,83287,92575,98289,92286,86388,74744,64396,56490,55922,45139,38601,39525,,,31164,29916,16187,,
Pre-demographic dividend,,,,11680081,11585216,11519104,11469520,11191019,10805500,10325575,10258219,10262413,10465204,10620318,11024956,11639551,12459118,13280822,13999545,14739074,15264350,15443851,16022872,16287792,16602109,16448933,17567386,16834660,17164656,17488432,16980488,16330873,15408346,14256464,13727176,13530320,13153455,11998767,12360254,12453575,13000211,12847343,13339819,13834715,14128770,14818027,14966664,15256639,14901909,15854427,16233505,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20134,24937,22992,22546,,,,,,,,
Korea- Dem. People's Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18324,,,,,,,,,,,,
Portugal,,,,56688,55761,,34306,28540,16323,,19488,17411,,,,,,,,,,5855,,,514,,,,,,,,,,,,,,,,,,,,708,2972,4545,184,,,,
Paraguay,42002,,69461,,,49432,47058,45586,41959,39199,33980,29515,,28994,31313,32931,37107,36554,32876,28900,23533,18131,53024,14962,35988,,26636,,,11476,6306,6849,13747,15680,18210,17133,23486,31204,37526,43177,41942,42576,44247,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17953,16873,22453,23711,26744,28383,32499,34299,36048,30244,25518,20453,18844,11291,12540,9160,11070,10641,6126,6982,9036,12186,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,16001,14891,12048,10910,11087,15795,12375,14037,16101,15636,12741,11386,10890,10460,9952,9326,9590,8047,6834,4562,3397,3870,2709,3625,4790,4008,3936,6190,8516,9112,
Post-demographic dividend,4242508,4227482,4309467,4076692,4147536,3917340,3544604,3388998,3255798,3174784,2029597,2106663,1912297,2161700,2292074,2212453,1842176,1523649,1284350,1112767,975813,895499,1097227,1188218,1229575,1070457,1166250,1041616,752298,698808,720114,695103,770639,815516,790342,499739,544522,465600,391300,639388,627087,645713,687020,688565,697954,557007,379712,428652,456990,522904,581133,
French Polynesia,,,,,,,,,,,,,,654,701,831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,978,1062,1095,1194,,1318,873,436,183,,430,,552,830,1554,1927,2143,2658,2914,3371,4976,5948,6755,5537,,,,,,1627,,,,,,3237,,,,,,,4553,4406,2520,1644,1359,1676,2691,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,172076,116627,84245,76889,77710,51001,66618,61696,52300,32228,11502,,748,10160,9950,9640,8470,8610,10955,15087,,,41252,52735,64130,69125,68977,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,117844,255375,,,,,,,,,,,222621,190491,68613,38306,,,,,90743,54539,30623,,,,,
Rwanda,,,,131427,140972,154887,,152505,150450,,,,,,,,,,,,,,,,,,,,,84033,,,135410,105568,,,,,,,,,,,,,12606,24620,42956,62064,,
South Asia,14300000,14300000,13800000,12800000,13100000,12900000,12900000,12400000,13300000,13600000,13500000,13300000,13400000,13000000,13100000,13200000,12800000,13600000,12800000,12200000,12300000,12700000,12900000,12600000,12400000,12600000,12700000,13000000,13600000,13500000,12700000,13200000,13200000,12500000,10200000,8673035,8186728,6656837,7670601,8924385,8449894,9452175,8201132,7071372,8082457,8679306,8058007,8147556,7233310,7050627,7665335,
Saudi Arabia,,,,,,,,,,308351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116076,42318,45125,,,,,17679,,,,93620,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098568,1364674,1372295,1414961,1411004,1385360,1216359,1002854,,,
Senegal,,,,,,,,,270191,267075,270500,271293,270791,269589,275612,282381,249924,,267858,,306381,,335182,,,,336908,312019,301576,314154,302398,,,269231,314380,314986,299027,286953,291210,299801,300469,302847,285500,305877,309549,325841,,,,407132,408979,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9025,7402,7336,,,,,,,,,,,2369,4776,,
Sierra Leone,,,,,,,,,,,,,,157879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20131,,,10200,,,,,,
El Salvador,105267,,,,,,,,,,,,,,,,,,,,,,,,,,,,92110,,32168,29556,22406,19718,,,,,,,,,,,26255,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,
Somalia,,,,,,,234247,272814,324228,363718,394541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,1482,1912,4472,7338,4024,5665,5625,2140,1253,1227,1502,2190,2406,3925,
Sub-Saharan Africa (excluding high income),,,,,,14476770,14604834,14417794,14255224,13854296,13570638,13337049,13348716,13608613,14241210,15035796,16048932,16990956,17868724,18046840,18857696,19029158,19657976,20021790,20361704,20125824,20994596,20192624,20390574,20647696,19747860,19014000,18362912,17428392,16867410,15947209,15325862,13675350,13592706,13764962,14448762,13906358,14369087,14291913,14712570,15260949,15393403,15768356,15627014,16457775,16925236,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392853,,,,508255,,,,,,
Sub-Saharan Africa,,,,,,14477372,14605601,14418587,14256014,13855200,13571706,13337991,13349559,13609436,14242064,15036531,16049572,16991728,17869596,18047696,18858468,19029816,19658620,20022370,20362204,20126304,20995040,20192894,20390604,20647812,19747944,19014438,18362954,17428412,16867432,15947231,15325931,13675396,13592744,13764988,14448762,13906358,14369087,14291937,14712602,15260978,15393462,15768452,15627118,16457861,16925288,
Small states,324397,335245,329083,326428,312710,312303,310535,298550,310122,319197,324757,314195,297140,300036,301354,298098,308741,306298,320655,332414,367450,381219,397361,401112,389961,394127,398101,397777,390859,392927,352844,339474,334165,330113,320455,320782,306354,307232,304543,299986,281945,265949,267669,270750,273125,268045,267561,262813,265934,267063,269258,
Sao Tome and Principe,,,,,,,,,,,,,,303,311,,,,721,,314,,,,,,,,,2272,,,284,239,108,100,,1463,1329,1503,1536,,,1954,1870,1793,,1063,,,,
Suriname,,,,,,,,1739,1023,,,,,,,,,,,,,,,,,,,,,,,,,,,5766,5268,5801,4172,3399,3892,4562,4337,4432,4779,4006,3653,5019,4961,4470,4301,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5208,9517,10511,11219,8836,5652,2848,2860,4112,5122,5738,4476,4113,5502,6676,7256,6493,5387,3853,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,3853,2837,2300,1225,1631,2523,1570,1288,841,362,,,416,347,399,359,327,,574,687,,,,,,,
Sweden,,,,,,,,,,,,,13677,,,,,5398,4829,3630,1520,1142,,,,,,,,,,,,1256,9393,14607,15232,10568,2888,,,,,,,,,,,,,
Eswatini,17949,18639,18339,17520,17911,17544,17698,17831,18834,19557,,19026,20317,22706,23302,23382,24608,25141,25985,27799,26855,27043,26082,26561,25210,22266,22632,,,,,,,,,,,,,16846,11133,3786,9613,14249,13891,15323,15389,17918,16087,15101,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,904,,,,,,,,,,,,,,580,501,480,444,,,,,438,43,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,52165,,7638,,,,,6986,17302,26943,38026,49773,55175,47957,43399,35774,8463,12011,11811,14545,,,,,,105,13014,3117,,,,,,,,,,,,,,,259499,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,,142,104,22,222,451,410,372,,,,,,,,,,,,,,,,
Chad,,,,,,202544,,209927,,,,,,,,,,,251994,,,,,,,,,291649,266130,269593,274000,279609,260755,262371,,,,,,,,318921,,130523,,132382,221475,300374,227216,240215,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,4628763,3287629,2190620,1514722,1873492,1812217,2373876,3180688,4216073,5826715,7249837,8377449,6921712,5040379,4666183,4184859,4119201,3902084,4142318,4121577,4670737,3655463,3546967,3186144,3215733,3290060,2897739,3164555,2932529,2761956,2677495,2503815,2433918,2556471,2531923,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,657954,713883,901418,807164,780659,684857,601798,675757,562402,422051,353981,340606,539775,567760,544425,430508,487174,419707,408875,412496,356162,408469,388087,395613,379991,397951,403468,487702,
Togo,,50147,52625,,,,,,27028,27172,28745,,39078,52076,72665,81780,99962,70358,73482,75686,76322,70757,,,92315,59658,27868,38869,,,,509,,1241,,1386,,17247,15525,,,,,,26541,16818,30316,27382,17695,14408,,
Thailand,,,,765656,793913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8371,20849,38089,41476,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4113,3654,3584,,,,,,,,,,,,3323,4830,4717,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),3221287,3228405,3183263,3078696,3010808,3037785,2924234,2749290,2653402,2298065,2224431,1985080,1967842,2006605,2071908,1998301,2101307,2146244,2293335,2557176,2466183,2406774,2111932,1964862,2084728,2095469,1988438,2336259,1420156,1063815,930355,825301,646888,765222,828338,849422,796178,740874,649819,789893,840274,974380,1003711,933921,1017441,995488,1030932,990701,942935,906168,962993,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12849,7516,8271,5643,7642,7137,7487,6488,6357,4177,5089,6275,,
Middle East & North Africa (IDA & IBRD countries),2482054,2553534,2355999,2309895,2280492,2193018,2020931,1960229,1915253,2000839,1873696,1943227,1920940,1928228,1830800,1900259,1904129,1875871,1914375,2022672,1716619,1717924,2037734,2116352,2012169,2204502,2083260,2119833,2275160,2209774,2037888,1511560,1242778,1161907,1035840,1145076,1237817,1081896,988726,876552,763447,826716,669533,838382,979760,1014755,1040387,978419,944072,,,
Tonga,1024,829,396,,901,240,,,,,,,,903,,305,222,,,,681,,,655,,,,,393,199,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),14253758,14309474,13819434,12820542,13050560,12873187,12887585,12388237,13329574,13581940,13509781,13329432,13443875,12986834,13058775,13227204,12847844,13577221,12807560,12190832,12322529,12664039,12868403,12642923,12390527,12552870,12747205,12999965,13635467,13510550,12740658,13214815,13151936,12481280,10182427,8673035,8186728,6656837,7670601,8924385,8449894,9452175,8201132,7071372,8082457,8679306,8058007,8147556,7233310,7050627,7665335,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,14477372,14605601,14418587,14256014,13855200,13571706,13337991,13349559,13609436,14242064,15036531,16049572,16991728,17869596,18047696,18858468,19029816,19658620,20022370,20362204,20126304,20995040,20192894,20390604,20647812,19747944,19014438,18362954,17428412,16867432,15947231,15325931,13675396,13592744,13764988,14448762,13906358,14369087,14291937,14712602,15260978,15393462,15768452,15627118,16457861,16925288,
Trinidad and Tobago,,7178,7977,8617,8419,7421,4868,3460,5330,9157,11595,8158,6662,7655,7777,7747,9528,7536,7096,8426,11837,10793,11385,12508,,,11052,11013,,2151,637,947,4730,2839,792,2538,,,1075,49,556,,,,,,,,,,,
Tunisia,,40015,,,,50248,,,48546,46061,37269,33260,24884,12593,1469,1133,,,,497,9214,5987,6751,5130,8040,10762,19382,30827,,34819,28814,19868,,,,13162,15286,18734,15899,12828,,,,,,,,,,,,
Turkiye,,,,,160269,,,,,,,,,,,,,,,,,,,,146293,168005,,140401,,31430,,,,,,,4881,3514,38209,128810,104663,138850,187346,159688,127425,129839,148729,130376,128269,126143,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,22,65,,,127,148,
Tanzania,,,,,,,,,,,,561113,686324,745126,,921959,980458,1034581,1098500,1129515,1174898,1227525,1263446,1332071,1414160,1456730,1491427,1519693,1575571,1600837,1517077,1386448,896799,610746,467598,305286,100175,,31765,,341937,,613318,766009,895054,,895289,911042,1053124,962961,1003880,
Uganda,,,,,,,,,,703561,,690384,701887,,,,587419,,,,,,,,,,,,,,,,,,,,,,,185476,321245,222755,,219128,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30714,102375,98205,92588,98891,99601,100263,94801,75722,61389,57427,58950,78411,,,,,,,
Upper middle income,,,,,,,,,,,,,,,,,6482681,5372240,4384719,3316850,3190815,3048133,3530961,4227189,5504785,7172346,8285627,9122805,7146108,4577098,4258563,3764073,3093796,2640558,2755082,2831766,3569254,2796681,2648424,2907367,3040761,3250404,3204906,3178323,3170587,3041652,3177902,3207175,3150796,3341626,3473925,
Uruguay,,,,,,,,,,,,,,,21321,,,,,,,13585,10139,9098,11678,12658,13840,13577,,,,,,,,,,2458,96,,,,,,4344,,,,,1436,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104076,,,,,,,,334205,,214356,36772,,64864,123016,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78195,63214,66429,54415,46044,28774,17288,2548,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,639,,305,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191958,149703,113447,51000,80443,78485,95435,93267,67799,105580,75079,66370,68139,53295,68989,106131,108798,143953,166336,,,,
British Virgin Islands,,,,,,,,,,,,,,131,101,,,,,,,,,,,,,,,35,230,161,,,,86,129,,,,44,,93,57,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,1461,,,,,,,,3074,,,,,,,,,,262,,,,,352,,,,,,,,,,,1797,,,,884,703,
World,48340932,49130340,48625632,46169032,46061964,45209084,44554544,44294500,45905516,45341656,43147508,42035148,41578848,41542060,41743400,41234428,40433956,40406696,39330424,38484240,39280656,39591276,41226504,42259132,43499832,45229088,47448544,48261952,46456168,44138476,41880400,40415860,39144940,37243124,34502844,32073240,31587476,27024730,27426988,28775978,28822968,29592204,28286754,27424896,28902888,29702852,29042490,29304460,28162752,29018332,30290220,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,1149,,,,979,1151,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456591,,,,288102,248014,234203,,,289754,,180503,,137297,135798,,,218703,,,,,
South Africa,656359,,,,,,,,,,,,,,,,,,,,,506809,,,438709,421243,,,426774,381505,402599,380927,339451,276109,235869,227722,,,,,,,,,,,,369093,458946,463709,,
Zambia,,,81040,,,,85213,90058,101778,111154,117053,122444,128439,122965,119501,,122943,,151541,,,,,,228404,249941,,,292423,310141,320993,333791,307780,,189378,107677,137847,99458,,155845,201558,158820,150988,189405,,,,281430,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197054,156074,126636,87655,114938,123772,,,,,,,,,,,,180271,176142,224290,229097,235214,214585,